{'今开': '15.01', '成交量': '109.92万手', '最高': '15.14', '涨停': '16.53', '内盘': '59.13万手', '成交额': '16.38亿', '委比': '53.14%', '流通市值': '618.00亿', '市盈率<sup>MRQ</sup>': '63.89', '每股收益': '0.07', '总股本': '51.47亿', '昨收': '15.03', '换手率': '2.66%', '最低': '14.75', '跌停': '13.53', '外盘': '50.79万手', '振幅': '2.59%', '量比': '2.79', '总市值': '769.41亿', '市净率': '4.66', '每股净资产': '3.21', '流通股本': '41.34亿', '股票名称': '东方财富300059'}
{'今开': '33.05', '成交量': '8134手', '最高': '33.23', '涨停': '36.37', '内盘': '4330手', '成交额': '2672.04万', '委比': '55.89%', '流通市值': '10.32亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.02', '总股本': '9040.00万', '昨收': '33.06', '换手率': '2.59%', '最低': '32.40', '跌停': '29.75', '外盘': '3803手', '振幅': '2.51%', '量比': '--', '总市值': '29.72亿', '市净率': '5.33', '每股净资产': '6.17', '流通股本': '3140.00万', '股票名称': '晨曦航空300581'}
{'今开': '52.90', '成交量': '1.80万手', '最高': '53.77', '涨停': '57.37', '内盘': '8800手', '成交额': '9558.48万', '委比': '67.07%', '流通市值': '15.17亿', '市盈率<sup>MRQ</sup>': '173.48', '每股收益': '0.08', '总股本': '8000.00万', '昨收': '52.15', '换手率': '6.26%', '最低': '52.31', '跌停': '46.94', '外盘': '9181手', '振幅': '2.80%', '量比': '--', '总市值': '42.23亿', '市净率': '7.66', '每股净资产': '6.89', '流通股本': '2873.82万', '股票名称': '数字认证300579'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '43.90', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '9.77亿', '市盈率<sup>MRQ</sup>': '81.45', '每股收益': '0.12', '总股本': '9600.00万', '昨收': '39.91', '换手率': '--', '最低': '--', '跌停': '35.92', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '38.31亿', '市净率': '6.38', '每股净资产': '6.26', '流通股本': '2448.50万', '股票名称': '美联新材300586'}
{'今开': '19.43', '成交量': '3.14万手', '最高': '19.98', '涨停': '21.68', '内盘': '1.88万手', '成交额': '6109.38万', '委比': '28.54%', '流通市值': '7.85亿', '市盈率<sup>MRQ</sup>': '67.95', '每股收益': '0.07', '总股本': '1.20亿', '昨收': '19.71', '换手率': '7.86%', '最低': '19.06', '跌停': '17.74', '外盘': '1.26万手', '振幅': '4.67%', '量比': '--', '总市值': '23.60亿', '市净率': '5.67', '每股净资产': '3.47', '流通股本': '3991.39万', '股票名称': '容大感光300576'}
{'今开': '40.89', '成交量': '8461手', '最高': '41.80', '涨停': '44.55', '内盘': '3817手', '成交额': '3508.35万', '委比': '1.78%', '流通市值': '14.26亿', '市盈率<sup>MRQ</sup>': '22.52', '每股收益': '0.46', '总股本': '7335.00万', '昨收': '40.50', '换手率': '2.46%', '最低': '40.70', '跌停': '36.45', '外盘': '4643手', '振幅': '2.72%', '量比': '--', '总市值': '30.42亿', '市净率': '2.92', '每股净资产': '14.22', '流通股本': '3439.10万', '股票名称': '中旗股份300575'}
{'今开': '26.60', '成交量': '3.39万手', '最高': '27.65', '涨停': '29.12', '内盘': '1.39万手', '成交额': '9223.81万', '委比': '2.25%', '流通市值': '20.06亿', '市盈率<sup>MRQ</sup>': '59.75', '每股收益': '0.12', '总股本': '1.24亿', '昨收': '26.47', '换手率': '4.66%', '最低': '26.47', '跌停': '23.82', '外盘': '2.00万手', '振幅': '4.46%', '量比': '--', '总市值': '34.25亿', '市净率': '5.31', '每股净资产': '5.19', '流通股本': '7275.64万', '股票名称': '激智科技300566'}
{'今开': '22.88', '成交量': '5564手', '最高': '23.01', '涨停': '25.22', '内盘': '3015手', '成交额': '1270.66万', '委比': '34.55%', '流通市值': '12.09亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.03', '总股本': '8000.00万', '昨收': '22.93', '换手率': '1.06%', '最低': '22.63', '跌停': '20.64', '外盘': '2549手', '振幅': '1.66%', '量比': '--', '总市值': '18.35亿', '市净率': '3.35', '每股净资产': '6.85', '流通股本': '5272.35万', '股票名称': '兴齐眼药300573'}
{'今开': '23.15', '成交量': '2.84万手', '最高': '23.35', '涨停': '25.44', '内盘': '1.52万手', '成交额': '6552.48万', '委比': '23.72%', '流通市值': '12.55亿', '市盈率<sup>MRQ</sup>': '113.54', '每股收益': '0.05', '总股本': '1.60亿', '昨收': '23.13', '换手率': '5.20%', '最低': '22.82', '跌停': '20.82', '外盘': '1.32万手', '振幅': '2.29%', '量比': '--', '总市值': '36.78亿', '市净率': '4.88', '每股净资产': '4.71', '流通股本': '5459.20万', '股票名称': '科信技术300565'}
{'今开': '84.99', '成交量': '2832手', '最高': '86.34', '涨停': '93.49', '内盘': '1545手', '成交额': '2420.19万', '委比': '78.43%', '流通市值': '26.10亿', '市盈率<sup>MRQ</sup>': '96.35', '每股收益': '0.22', '总股本': '6725.40万', '昨收': '84.99', '换手率': '0.92%', '最低': '84.30', '跌停': '76.49', '外盘': '1287手', '振幅': '2.40%', '量比': '--', '总市值': '56.84亿', '市净率': '9.89', '每股净资产': '8.54', '流通股本': '3088.58万', '股票名称': '安车检测300572'}
{'今开': '43.99', '成交量': '2.58万手', '最高': '44.87', '涨停': '48.55', '内盘': '1.35万手', '成交额': '1.14亿', '委比': '17.44%', '流通市值': '15.06亿', '市盈率<sup>MRQ</sup>': '100.40', '每股收益': '0.11', '总股本': '8516.00万', '昨收': '44.14', '换手率': '7.67%', '最低': '43.43', '跌停': '39.73', '外盘': '1.23万手', '振幅': '3.26%', '量比': '--', '总市值': '38.14亿', '市净率': '5.51', '每股净资产': '8.13', '流通股本': '3361.69万', '股票名称': '汇金科技300561'}
{'今开': '33.16', '成交量': '5.15万手', '最高': '34.80', '涨停': '36.45', '内盘': '2.60万手', '成交额': '1.74亿', '委比': '40.66%', '流通市值': '14.33亿', '市盈率<sup>MRQ</sup>': '99.57', '每股收益': '0.09', '总股本': '1.05亿', '昨收': '33.14', '换手率': '12.47%', '最低': '32.71', '跌停': '29.83', '外盘': '2.55万手', '振幅': '6.31%', '量比': '--', '总市值': '36.49亿', '市净率': '7.41', '每股净资产': '4.68', '流通股本': '4131.83万', '股票名称': '中富通300560'}
{'今开': '20.81', '成交量': '6.71万手', '最高': '21.13', '涨停': '22.79', '内盘': '3.61万手', '成交额': '1.40亿', '委比': '9.38%', '流通市值': '19.81亿', '市盈率<sup>MRQ</sup>': '55.77', '每股收益': '0.09', '总股本': '2.30亿', '昨收': '20.72', '换手率': '7.07%', '最低': '20.56', '跌停': '18.65', '外盘': '3.10万手', '振幅': '2.75%', '量比': '--', '总市值': '48.02亿', '市净率': '4.23', '每股净资产': '4.94', '流通股本': '9486.95万', '股票名称': '太辰光300570'}
{'今开': '21.22', '成交量': '1.66万手', '最高': '21.95', '涨停': '23.24', '内盘': '6833手', '成交额': '3595.11万', '委比': '7.37%', '流通市值': '22.01亿', '市盈率<sup>MRQ</sup>': '43.79', '每股收益': '0.13', '总股本': '1.50亿', '昨收': '21.13', '换手率': '1.65%', '最低': '21.15', '跌停': '19.02', '外盘': '9778手', '振幅': '3.79%', '量比': '--', '总市值': '32.85亿', '市净率': '1.94', '每股净资产': '11.32', '流通股本': '1.01亿', '股票名称': '天能重工300569'}
{'今开': '61.98', '成交量': '8417手', '最高': '64.77', '涨停': '67.40', '内盘': '3512手', '成交额': '5339.88万', '委比': '80.61%', '流通市值': '29.73亿', '市盈率<sup>MRQ</sup>': '155.12', '每股收益': '0.10', '总股本': '7343.40万', '昨收': '61.27', '换手率': '1.78%', '最低': '61.98', '跌停': '55.14', '外盘': '4905手', '振幅': '4.55%', '量比': '--', '总市值': '46.13亿', '市净率': '7.08', '每股净资产': '8.88', '流通股本': '4733.35万', '股票名称': '佳发安泰300559'}
{'今开': '36.64', '成交量': '8.08万手', '最高': '39.66', '涨停': '40.07', '内盘': '3.86万手', '成交额': '3.06亿', '委比': '18.05%', '流通市值': '47.12亿', '市盈率<sup>MRQ</sup>': '19.78', '每股收益': '0.47', '总股本': '1.92亿', '昨收': '36.43', '换手率': '6.32%', '最低': '36.43', '跌停': '32.79', '外盘': '4.22万手', '振幅': '8.87%', '量比': '--', '总市值': '70.75亿', '市净率': '5.22', '每股净资产': '7.06', '流通股本': '1.28亿', '股票名称': '星源材质300568'}
{'今开': '160.87', '成交量': '9000手', '最高': '161.48', '涨停': '176.66', '内盘': '5938手', '成交额': '1.40亿', '委比': '34.33%', '流通市值': '63.80亿', '市盈率<sup>MRQ</sup>': '64.90', '每股收益': '0.60', '总股本': '8182.40万', '昨收': '160.60', '换手率': '2.19%', '最低': '153.22', '跌停': '144.54', '外盘': '3061手', '振幅': '5.14%', '量比': '--', '总市值': '126.83亿', '市净率': '14.04', '每股净资产': '11.04', '流通股本': '4115.90万', '股票名称': '精测电子300567'}
{'今开': '91.41', '成交量': '9322手', '最高': '92.88', '涨停': '98.29', '内盘': '6135手', '成交额': '8244.25万', '委比': '26.98%', '流通市值': '40.44亿', '市盈率<sup>MRQ</sup>': '36.88', '每股收益': '0.60', '总股本': '8000.00万', '昨收': '89.35', '换手率': '2.03%', '最低': '86.35', '跌停': '80.41', '外盘': '3187手', '振幅': '7.31%', '量比': '--', '总市值': '70.39亿', '市净率': '18.28', '每股净资产': '4.81', '流通股本': '4596.20万', '股票名称': '平治信息300571'}
{'今开': '43.00', '成交量': '2.95万手', '最高': '47.11', '涨停': '47.11', '内盘': '1.35万手', '成交额': '1.33亿', '委比': '100.00%', '流通市值': '7.13亿', '市盈率<sup>MRQ</sup>': '253.90', '每股收益': '0.05', '总股本': '4800.00万', '昨收': '42.83', '换手率': '19.49%', '最低': '43.00', '跌停': '38.55', '外盘': '1.60万手', '振幅': '9.60%', '量比': '--', '总市值': '22.61亿', '市净率': '6.97', '每股净资产': '6.76', '流通股本': '1513.74万', '股票名称': '集智股份300553'}
{'今开': '100.38', '成交量': '5492手', '最高': '101.30', '涨停': '110.33', '内盘': '3345手', '成交额': '5445.38万', '委比': '13.33%', '流通市值': '25.54亿', '市盈率<sup>MRQ</sup>': '24.43', '每股收益': '1.01', '总股本': '5200.00万', '昨收': '100.30', '换手率': '2.12%', '最低': '97.07', '跌停': '90.27', '外盘': '2146手', '振幅': '4.22%', '量比': '--', '总市值': '51.32亿', '市净率': '9.76', '每股净资产': '10.11', '流通股本': '2588.29万', '股票名称': '三超新材300554'}
{'今开': '29.60', '成交量': '2.19万手', '最高': '30.34', '涨停': '33.37', '内盘': '1.16万手', '成交额': '6508.55万', '委比': '1.74%', '流通市值': '9.56亿', '市盈率<sup>MRQ</sup>': '42.54', '每股收益': '0.18', '总股本': '8000.00万', '昨收': '30.34', '换手率': '6.83%', '最低': '29.20', '跌停': '27.31', '外盘': '1.03万手', '振幅': '3.76%', '量比': '--', '总市值': '23.85亿', '市净率': '5.16', '每股净资产': '5.77', '流通股本': '3207.50万', '股票名称': '神宇股份300563'}
{'今开': '70.22', '成交量': '2.57万手', '最高': '70.44', '涨停': '77.22', '内盘': '1.19万手', '成交额': '1.78亿', '委比': '82.72%', '流通市值': '118.45亿', '市盈率<sup>MRQ</sup>': '163.53', '每股收益': '0.11', '总股本': '4.01亿', '昨收': '70.20', '换手率': '1.51%', '最低': '68.60', '跌停': '63.18', '外盘': '1.37万手', '振幅': '2.62%', '量比': '--', '总市值': '279.90亿', '市净率': '13.42', '每股净资产': '5.20', '流通股本': '1.70亿', '股票名称': '贝达药业300558'}
{'今开': '21.18', '成交量': '7.37万手', '最高': '22.20', '涨停': '23.09', '内盘': '3.42万手', '成交额': '1.59亿', '委比': '56.62%', '流通市值': '18.23亿', '市盈率<sup>MRQ</sup>': '327.31', '每股收益': '0.02', '总股本': '1.89亿', '昨收': '20.99', '换手率': '8.80%', '最低': '20.94', '跌停': '18.89', '外盘': '3.96万手', '振幅': '6.00%', '量比': '--', '总市值': '41.08亿', '市净率': '7.97', '每股净资产': '2.73', '流通股本': '8375.94万', '股票名称': '乐心医疗300562'}
{'今开': '35.09', '成交量': '7325手', '最高': '35.45', '涨停': '38.61', '内盘': '3831手', '成交额': '2577.24万', '委比': '40.22%', '流通市值': '12.08亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.27', '总股本': '5566.85万', '昨收': '35.10', '换手率': '2.14%', '最低': '34.77', '跌停': '31.59', '外盘': '3493手', '振幅': '1.94%', '量比': '--', '总市值': '19.67亿', '市净率': '4.35', '每股净资产': '8.12', '流通股本': '3417.52万', '股票名称': '理工光科300557'}
{'今开': '13.29', '成交量': '9.87万手', '最高': '13.42', '涨停': '14.54', '内盘': '5.37万手', '成交额': '1.30亿', '委比': '5.25%', '流通市值': '12.12亿', '市盈率<sup>MRQ</sup>': '122.02', '每股收益': '0.03', '总股本': '2.00亿', '昨收': '13.22', '换手率': '10.64%', '最低': '12.86', '跌停': '11.90', '外盘': '4.50万手', '振幅': '4.24%', '量比': '3732.96', '总市值': '26.14亿', '市净率': '4.10', '每股净资产': '3.19', '流通股本': '9276.37万', '股票名称': '路通视信300555'}
{'今开': '23.72', '成交量': '2.71万手', '最高': '23.80', '涨停': '25.95', '内盘': '1.61万手', '成交额': '6341.54万', '委比': '5.49%', '流通市值': '14.60亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.16', '总股本': '1.15亿', '昨收': '23.59', '换手率': '4.35%', '最低': '23.17', '跌停': '21.23', '外盘': '1.10万手', '振幅': '2.67%', '量比': '--', '总市值': '26.91亿', '市净率': '6.87', '每股净资产': '3.41', '流通股本': '6230.04万', '股票名称': '丝路视觉300556'}
{'今开': '43.43', '成交量': '8111手', '最高': '43.60', '涨停': '47.68', '内盘': '5051手', '成交额': '3421.32万', '委比': '39.27%', '流通市值': '12.28亿', '市盈率<sup>MRQ</sup>': '289.64', '每股收益': '0.04', '总股本': '8322.00万', '昨收': '43.35', '换手率': '2.77%', '最低': '41.03', '跌停': '39.02', '外盘': '3059手', '振幅': '5.93%', '量比': '429.44', '总市值': '34.91亿', '市净率': '6.84', '每股净资产': '6.13', '流通股本': '2927.00万', '股票名称': '和仁科技300550'}
{'今开': '20.60', '成交量': '4.16万手', '最高': '21.77', '涨停': '22.62', '内盘': '2.04万手', '成交额': '8857.32万', '委比': '41.52%', '流通市值': '13.18亿', '市盈率<sup>MRQ</sup>': '44.93', '每股收益': '0.12', '总股本': '1.33亿', '昨收': '20.56', '换手率': '6.81%', '最低': '20.52', '跌停': '18.50', '外盘': '2.11万手', '振幅': '6.08%', '量比': '65.94', '总市值': '28.80亿', '市净率': '5.59', '每股净资产': '3.86', '流通股本': '6104.00万', '股票名称': '优德精密300549'}
{'今开': '44.69', '成交量': '2.14万手', '最高': '46.59', '涨停': '49.37', '内盘': '9984手', '成交额': '9711.55万', '委比': '13.46%', '流通市值': '15.79亿', '市盈率<sup>MRQ</sup>': '68.11', '每股收益': '0.17', '总股本': '8267.00万', '昨收': '44.88', '换手率': '6.26%', '最低': '44.21', '跌停': '40.39', '外盘': '1.14万手', '振幅': '5.30%', '量比': '263.20', '总市值': '38.26亿', '市净率': '6.05', '每股净资产': '7.65', '流通股本': '3411.00万', '股票名称': '博创科技300548'}
{'今开': '36.25', '成交量': '2.07万手', '最高': '36.36', '涨停': '39.92', '内盘': '1.24万手', '成交额': '7400.48万', '委比': '18.03%', '流通市值': '11.69亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.08', '总股本': '9119.15万', '昨收': '36.29', '换手率': '6.33%', '最低': '35.35', '跌停': '32.66', '外盘': '8235手', '振幅': '2.78%', '量比': '0.60', '总市值': '32.66亿', '市净率': '5.55', '每股净资产': '6.45', '流通股本': '3263.25万', '股票名称': '新晨科技300542'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '先进数通300541'}
{'今开': '12.42', '成交量': '2.30万手', '最高': '12.42', '涨停': '12.42', '内盘': '2.30万手', '成交额': '2856.21万', '委比': '100.00%', '流通市值': '7.56亿', '市盈率<sup>MRQ</sup>': '189.01', '每股收益': '0.02', '总股本': '2.09亿', '昨收': '11.29', '换手率': '3.78%', '最低': '12.42', '跌停': '10.16', '外盘': '--', '振幅': '--', '量比': '0.30', '总市值': '25.96亿', '市净率': '6.82', '每股净资产': '1.82', '流通股本': '6086.41万', '股票名称': '横河模具300539'}
{'今开': '26.36', '成交量': '1.35万手', '最高': '26.36', '涨停': '28.42', '内盘': '6463手', '成交额': '3511.65万', '委比': '36.99%', '流通市值': '11.32亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.18', '总股本': '7336.00万', '昨收': '25.84', '换手率': '3.12%', '最低': '25.61', '跌停': '23.26', '外盘': '7039手', '振幅': '2.90%', '量比': '678.78', '总市值': '19.20亿', '市净率': '3.76', '每股净资产': '6.97', '流通股本': '4326.18万', '股票名称': '古鳌科技300551'}
{'今开': '17.16', '成交量': '2.97万手', '最高': '17.38', '涨停': '19.06', '内盘': '1.66万手', '成交额': '5076.02万', '委比': '11.34%', '流通市值': '12.06亿', '市盈率<sup>MRQ</sup>': '45.72', '每股收益': '0.09', '总股本': '1.93亿', '昨收': '17.33', '换手率': '4.26%', '最低': '16.90', '跌停': '15.60', '外盘': '1.30万手', '振幅': '2.77%', '量比': '--', '总市值': '33.43亿', '市净率': '2.68', '每股净资产': '6.47', '流通股本': '6964.26万', '股票名称': '广信材料300537'}
{'今开': '60.97', '成交量': '3.44万手', '最高': '62.55', '涨停': '65.91', '内盘': '1.58万手', '成交额': '2.12亿', '委比': '49.32%', '流通市值': '19.34亿', '市盈率<sup>MRQ</sup>': '34.87', '每股收益': '0.44', '总股本': '6174.42万', '昨收': '59.92', '换手率': '11.01%', '最低': '59.82', '跌停': '53.93', '外盘': '1.87万手', '振幅': '4.56%', '量比': '2.04', '总市值': '38.16亿', '市净率': '5.19', '每股净资产': '11.91', '流通股本': '3129.11万', '股票名称': '川环科技300547'}
{'今开': '30.65', '成交量': '2.87万手', '最高': '31.27', '涨停': '33.77', '内盘': '1.53万手', '成交额': '8858.85万', '委比': '27.78%', '流通市值': '13.08亿', '市盈率<sup>MRQ</sup>': '139.06', '每股收益': '0.06', '总股本': '1.20亿', '昨收': '30.70', '换手率': '6.74%', '最低': '30.37', '跌停': '27.63', '外盘': '1.34万手', '振幅': '2.93%', '量比': '0.86', '总市值': '36.85亿', '市净率': '5.58', '每股净资产': '5.51', '流通股本': '4260.00万', '股票名称': '朗科智能300543'}
{'今开': '24.86', '成交量': '2.44万手', '最高': '25.36', '涨停': '27.34', '内盘': '1.27万手', '成交额': '6106.12万', '委比': '29.55%', '流通市值': '15.69亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.03', '总股本': '1.35亿', '昨收': '24.85', '换手率': '3.87%', '最低': '24.55', '跌停': '22.36', '外盘': '1.17万手', '振幅': '3.26%', '量比': '52.44', '总市值': '33.60亿', '市净率': '5.31', '每股净资产': '4.68', '流通股本': '6314.19万', '股票名称': '雄帝科技300546'}
{'今开': '19.88', '成交量': '7.28万手', '最高': '20.20', '涨停': '21.58', '内盘': '3.53万手', '成交额': '1.42亿', '委比': '22.21%', '流通市值': '12.82亿', '市盈率<sup>MRQ</sup>': '30.07', '每股收益': '0.16', '总股本': '1.54亿', '昨收': '19.62', '换手率': '11.04%', '最低': '18.76', '跌停': '17.66', '外盘': '3.74万手', '振幅': '7.34%', '量比': '1.95', '总市值': '29.96亿', '市净率': '3.69', '每股净资产': '5.27', '流通股本': '6589.42万', '股票名称': '今天国际300532'}
{'今开': '50.31', '成交量': '8850手', '最高': '50.40', '涨停': '55.39', '内盘': '5151手', '成交额': '4398.90万', '委比': '70.82%', '流通市值': '17.94亿', '市盈率<sup>MRQ</sup>': '66.94', '每股收益': '0.19', '总股本': '10000.00万', '昨收': '50.35', '换手率': '2.47%', '最低': '49.14', '跌停': '45.32', '外盘': '3698手', '振幅': '2.50%', '量比': '0.51', '总市值': '50.02亿', '市净率': '3.26', '每股净资产': '15.34', '流通股本': '3586.89万', '股票名称': '冰川网络300533'}
{'今开': '18.28', '成交量': '23.28万手', '最高': '20.57', '涨停': '20.57', '内盘': '12.05万手', '成交额': '4.55亿', '委比': '22.62%', '流通市值': '23.59亿', '市盈率<sup>MRQ</sup>': '51.87', '每股收益': '0.09', '总股本': '2.80亿', '昨收': '18.70', '换手率': '19.08%', '最低': '18.28', '跌停': '16.83', '外盘': '11.23万手', '振幅': '12.25%', '量比': '5.26', '总市值': '54.15亿', '市净率': '8.69', '每股净资产': '2.22', '流通股本': '1.22亿', '股票名称': '优博讯300531'}
{'今开': '13.76', '成交量': '4.63万手', '最高': '14.29', '涨停': '15.20', '内盘': '2.23万手', '成交额': '6458.79万', '委比': '61.28%', '流通市值': '8.65亿', '市盈率<sup>MRQ</sup>': '129.71', '每股收益': '0.03', '总股本': '1.68亿', '昨收': '13.82', '换手率': '7.58%', '最低': '13.63', '跌停': '12.44', '外盘': '2.40万手', '振幅': '4.78%', '量比': '0.47', '总市值': '23.71亿', '市净率': '4.55', '每股净资产': '3.11', '流通股本': '6110.79万', '股票名称': '农尚环境300536'}
{'今开': '13.18', '成交量': '19.05万手', '最高': '14.25', '涨停': '14.66', '内盘': '9.13万手', '成交额': '2.61亿', '委比': '4.81%', '流通市值': '20.86亿', '市盈率<sup>MRQ</sup>': '28.42', '每股收益': '0.12', '总股本': '3.73亿', '昨收': '13.33', '换手率': '12.54%', '最低': '13.18', '跌停': '12.00', '外盘': '9.91万手', '振幅': '8.03%', '量比': '1.60', '总市值': '51.20亿', '市净率': '2.60', '每股净资产': '5.29', '流通股本': '1.52亿', '股票名称': '幸福蓝海300528'}
{'今开': '46.98', '成交量': '1.82万手', '最高': '47.69', '涨停': '52.14', '内盘': '1.05万手', '成交额': '8532.70万', '委比': '29.84%', '流通市值': '50.86亿', '市盈率<sup>MRQ</sup>': '55.17', '每股收益': '0.22', '总股本': '4.18亿', '昨收': '47.40', '换手率': '1.70%', '最低': '46.22', '跌停': '42.66', '外盘': '7684手', '振幅': '3.10%', '量比': '0.56', '总市值': '198.56亿', '市净率': '13.38', '每股净资产': '3.55', '流通股本': '1.07亿', '股票名称': '健帆生物300529'}
{'今开': '29.69', '成交量': '4.11万手', '最高': '31.48', '涨停': '32.45', '内盘': '1.99万手', '成交额': '1.25亿', '委比': '35.91%', '流通市值': '13.90亿', '市盈率<sup>MRQ</sup>': '92.16', '每股收益': '0.16', '总股本': '1.44亿', '昨收': '29.50', '换手率': '8.87%', '最低': '29.66', '跌停': '26.55', '外盘': '2.12万手', '振幅': '6.17%', '量比': '2.06', '总市值': '43.24亿', '市净率': '4.14', '每股净资产': '7.25', '流通股本': '4633.29万', '股票名称': '联得装备300545'}
{'今开': '25.11', '成交量': '1.58万手', '最高': '25.29', '涨停': '27.50', '内盘': '8424手', '成交额': '3957.90万', '委比': '69.65%', '流通市值': '34.73亿', '市盈率<sup>MRQ</sup>': '406.98', '每股收益': '0.02', '总股本': '4.86亿', '昨收': '25.00', '换手率': '1.14%', '最低': '24.95', '跌停': '22.50', '外盘': '7353手', '振幅': '1.36%', '量比': '0.18', '总市值': '121.51亿', '市净率': '6.08', '每股净资产': '4.11', '流通股本': '1.39亿', '股票名称': '华舟应急300527'}
{'今开': '49.95', '成交量': '1.27万手', '最高': '49.95', '涨停': '54.62', '内盘': '6368手', '成交额': '6247.86万', '委比': '22.76%', '流通市值': '20.71亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.18', '总股本': '7203.20万', '昨收': '49.65', '换手率': '3.02%', '最低': '48.18', '跌停': '44.69', '外盘': '6361手', '振幅': '3.56%', '量比': '0.84', '总市值': '35.40亿', '市净率': '7.56', '每股净资产': '6.50', '流通股本': '4213.85万', '股票名称': '博思软件300525'}
{'今开': '65.35', '成交量': '6406手', '最高': '65.76', '涨停': '71.71', '内盘': '3258手', '成交额': '4149.47万', '委比': '15.45%', '流通市值': '67.35亿', '市盈率<sup>MRQ</sup>': '256.56', '每股收益': '0.06', '总股本': '1.44亿', '昨收': '65.19', '换手率': '0.62%', '最低': '64.10', '跌停': '58.67', '外盘': '3148手', '振幅': '2.55%', '量比': '0.56', '总市值': '94.49亿', '市净率': '10.75', '每股净资产': '6.11', '流通股本': '1.03亿', '股票名称': '辰安科技300523'}
{'今开': '23.04', '成交量': '6869手', '最高': '23.65', '涨停': '25.38', '内盘': '3315手', '成交额': '1600.52万', '委比': '8.31%', '流通市值': '9.93亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.05', '总股本': '8000.00万', '昨收': '23.07', '换手率': '1.61%', '最低': '22.99', '跌停': '20.76', '外盘': '3554手', '振幅': '2.86%', '量比': '0.23', '总市值': '18.62亿', '市净率': '2.89', '每股净资产': '8.04', '流通股本': '4267.41万', '股票名称': '深冷股份300540'}
{'今开': '29.87', '成交量': '9.56万手', '最高': '30.38', '涨停': '30.38', '内盘': '7.43万手', '成交额': '2.89亿', '委比': '100.00%', '流通市值': '15.82亿', '市盈率<sup>MRQ</sup>': '57.15', '每股收益': '0.13', '总股本': '1.20亿', '昨收': '27.62', '换手率': '18.35%', '最低': '29.20', '跌停': '24.86', '外盘': '2.12万手', '振幅': '4.27%', '量比': '3.17', '总市值': '36.46亿', '市净率': '6.03', '每股净资产': '5.04', '流通股本': '5207.72万', '股票名称': '世名科技300522'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '38.97', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '35.00亿', '市盈率<sup>MRQ</sup>': '43.01', '每股收益': '0.21', '总股本': '1.60亿', '昨收': '35.43', '换手率': '--', '最低': '--', '跌停': '31.89', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '56.69亿', '市净率': '7.67', '每股净资产': '4.62', '流通股本': '9880.00万', '股票名称': '新光药业300519'}
{'今开': '26.00', '成交量': '10.58万手', '最高': '27.07', '涨停': '28.99', '内盘': '4.86万手', '成交额': '2.81亿', '委比': '1.06%', '流通市值': '30.17亿', '市盈率<sup>MRQ</sup>': '2596.84', '每股收益': '0.00', '总股本': '2.02亿', '昨收': '26.35', '换手率': '9.39%', '最低': '25.81', '跌停': '23.72', '外盘': '5.72万手', '振幅': '4.78%', '量比': '3.19', '总市值': '54.20亿', '市净率': '9.61', '每股净资产': '2.79', '流通股本': '1.13亿', '股票名称': '科大国创300520'}
{'今开': '49.93', '成交量': '1729手', '最高': '50.11', '涨停': '55.02', '内盘': '941手', '成交额': '864.27万', '委比': '41.88%', '流通市值': '23.36亿', '市盈率<sup>MRQ</sup>': '314.85', '每股收益': '0.04', '总股本': '9334.00万', '昨收': '50.02', '换手率': '0.37%', '最低': '49.81', '跌停': '45.02', '外盘': '788手', '振幅': '0.60%', '量比': '0.13', '总市值': '46.60亿', '市净率': '4.24', '每股净资产': '11.78', '流通股本': '4678.72万', '股票名称': '盛讯达300518'}
{'今开': '34.50', '成交量': '1.61万手', '最高': '34.50', '涨停': '37.40', '内盘': '8012手', '成交额': '5451.56万', '委比': '37.68%', '流通市值': '10.75亿', '市盈率<sup>MRQ</sup>': '62.72', '每股收益': '0.14', '总股本': '5974.00万', '昨收': '34.00', '换手率': '5.08%', '最低': '33.57', '跌停': '30.60', '外盘': '8106手', '振幅': '2.74%', '量比': '0.97', '总市值': '20.25亿', '市净率': '3.02', '每股净资产': '11.20', '流通股本': '3172.46万', '股票名称': '达威股份300535'}
